F3 Quality,FC6 Quality,P7 Quality,T8 Quality,F7 Quality,F8 Quality,T7 Quality,P8 Quality,AF4 Quality,F4 Quality,AF3 Quality,O2 Quality,O1 Quality,FC5 Quality,X Quality,Y Quality,Z Quality,Unknown Quality
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,0
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,8
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,8
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,0
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,0
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,16
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,0
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,8
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,0
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,8
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,16
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,24
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,0
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,8
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,24
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,24
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,16
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,16
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,16
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,0
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,16
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,0
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,16
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,0
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,0
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,16
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,24
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,8
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,16
1072,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,16
840,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,8080,0,0,0,16
840,1112,1384,448,736,760,7112,960,0,3416,1040,872,7712,152,0,0,0,16
840,1112,1384,448,736,760,7112,960,0,3416,832,872,7712,152,0,0,0,16
840,1112,1384,448,944,760,7112,960,0,3416,832,872,7712,152,0,0,0,16
840,1112,1384,448,944,760,6848,960,0,3416,832,872,7712,152,0,0,0,16
840,1112,1064,448,944,760,6848,960,0,3416,832,872,7712,152,0,0,0,16
840,1112,1064,448,944,760,6848,960,0,3416,832,872,7904,152,0,0,0,16
840,1112,1064,448,944,760,6848,960,0,3416,832,864,7904,152,0,0,0,16
840,1112,1064,448,944,760,6848,1024,0,3416,832,864,7904,152,0,0,0,16
840,1112,1064,544,944,760,6848,1024,0,3416,832,864,7904,152,0,0,0,16
840,1112,1064,544,944,520,6848,1024,0,3416,832,864,7904,152,0,0,0,16
840,1112,1064,544,944,520,6848,1024,8,3416,832,864,7904,152,0,0,0,16
840,752,1064,544,944,520,6848,1024,8,3416,832,864,7904,152,0,0,0,16
840,752,1064,544,944,520,6848,1024,8,3488,832,864,7904,152,0,0,0,16
840,752,1064,544,944,536,6848,1024,8,3488,832,864,7904,152,0,0,0,16
840,752,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,16
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,16
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,3512
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,528
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,16
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,760
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,3488
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,512
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,16
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,736
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,3512
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,520
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,16
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,760
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,3504
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,512
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,0
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,760
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,3512
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,528
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,0
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,744
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,3504
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,536
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,16
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,760
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,3488
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,512
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,0
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,752
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,3512
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,528
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,0
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,744
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,3496
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,512
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,16
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,752
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,3488
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,520
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,0
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,736
840,760,1064,544,944,536,6848,1024,16,3488,832,864,7904,152,0,0,0,3488
