F3 Value,FC6 Value,P7 Value,T8 Value,F7 Value,F8 Value,T7 Value,P8 Value,AF4 Value,F4 Value,AF3 Value,O2 Value,O1 Value,FC5 Value,X Value,Y Value,Unknown Value
298,336,-30,302,303,292,-198,299,-169,-153,373,-36,-135,-208,22,24,60
83,96,-66,79,113,-24,-261,108,-164,-212,97,-40,-231,-272,22,24,61
-32,8,36,12,-26,3,-112,37,-160,-96,-45,66,-91,-116,22,24,62
-388,-326,-375,-303,-398,-266,-292,-334,-174,-216,-355,-385,-264,-322,22,24,63
-158,-61,-306,-27,-52,-63,-269,-150,-171,-225,-53,-356,-233,-293,22,24,63
245,272,-43,404,342,259,-228,231,-169,-169,332,-22,-192,-240,22,23,63
34,-130,-111,68,34,-104,-286,1,-172,-246,33,-113,-259,-320,22,23,63
33,-118,13,-15,69,-102,-109,-35,-162,-104,14,2,-75,-112,22,23,63
-205,-149,-282,-164,-132,-135,-243,-246,-166,-166,-172,-282,-197,-242,22,23,63
-67,33,-165,57,-85,56,-200,-56,-172,-171,-24,-195,-144,-226,22,23,63
128,132,81,147,41,138,-142,165,-171,-96,141,130,-104,-164,22,23,63
-268,-288,-105,-426,-247,-289,-269,-191,-168,-201,-279,-67,-246,-288,22,23,63
-160,-140,5,-240,-47,-129,-109,-95,-164,-96,-174,-3,-52,-121,22,23,63
-180,-110,-225,-57,-110,-80,-213,-187,-168,-143,-153,-226,-154,-233,22,23,63
55,126,-89,113,13,157,-185,19,-162,-136,93,-95,-148,-184,22,23,63
274,304,206,281,212,321,-90,274,-160,-45,270,266,-52,-81,21,23,63
-303,-322,-97,-202,-264,-308,-232,-233,-166,-169,-331,-65,-195,-257,22,23,63
-240,-234,-58,-152,-165,-209,-98,-184,-162,-78,-237,-73,-61,-114,22,23,63
-66,0,-183,-129,-41,41,-186,-129,-165,-118,-28,-179,-154,-219,22,23,63
142,222,-48,30,151,254,-185,89,-163,-141,174,-54,-139,-209,21,23,63
276,296,219,312,217,308,-82,280,-163,-27,261,272,-38,-61,21,24,63
-210,-313,-148,-210,-337,-274,-244,-261,-169,-156,-306,-123,-214,-250,21,24,81
-20,-135,-108,-162,-72,-96,-116,-112,-164,-88,-131,-134,-72,-140,21,24,82
141,112,-147,40,193,46,-176,82,-165,-105,75,-127,-144,-201,21,24,83
105,94,-49,73,140,2,-203,102,-164,-156,65,-43,-177,-219,21,24,84
185,211,183,202,103,228,-93,191,-164,-55,179,220,-52,-101,21,24,85
-183,-105,-219,-133,-215,-55,-258,-150,-167,-180,-152,-193,-229,-296,21,24,86
68,114,-147,153,223,115,-134,126,-158,-101,102,-159,-92,-154,21,24,87
218,228,-106,371,378,228,-189,212,-157,-99,259,-85,-138,-196,21,24,88
49,53,-106,129,61,65,-264,6,-159,-204,95,-110,-233,-282,21,24,89
53,91,78,56,-15,100,-121,65,-162,-100,54,106,-98,-124,21,23,90
-316,-239,-333,-261,-319,-221,-291,-254,-167,-201,-330,-301,-267,-310,21,23,91
-33,17,-275,100,46,27,-223,-9,-159,-168,12,-279,-177,-242,21,23,92
213,266,-123,436,314,304,-224,208,-161,-164,291,-97,-189,-253,21,23,93
-20,56,-129,63,14,79,-291,-21,-167,-252,18,-145,-277,-324,21,23,94
0,54,1,-97,-59,28,-157,-18,-161,-130,-19,6,-123,-147,21,24,95
-337,-301,-390,-338,-352,-295,-303,-327,-161,-225,-360,-369,-271,-315,21,24,96
-94,-29,-257,7,-71,-9,-201,-78,-162,-189,-33,-285,-178,-233,21,24,97
248,327,-19,262,269,316,-188,255,-167,-142,341,-3,-159,-207,21,24,98
45,20,-99,-166,50,-8,-299,55,-168,-237,57,-94,-255,-316,21,24,99
115,20,34,-120,71,-9,-116,70,-163,-97,93,44,-65,-116,21,24,100
-173,-179,-302,-184,-196,-187,-228,-221,-167,-165,-145,-281,-200,-251,21,24,101
-99,16,-179,17,-59,43,-175,-27,-165,-158,-78,-192,-142,-195,21,24,102
112,157,106,238,91,157,-135,137,-165,-96,86,148,-91,-137,21,24,103
-242,-339,-62,-194,-349,-373,-260,-293,-166,-200,-295,-52,-231,-283,21,24,104
-171,-225,-9,-153,-231,-210,-107,-135,-164,-80,-217,-10,-73,-118,21,24,105
-213,-147,-286,-150,-190,-109,-229,-178,-171,-152,-201,-275,-193,-240,21,24,106
16,50,-118,58,68,53,-185,-52,-167,-166,64,-168,-145,-188,22,24,107
160,185,180,216,164,200,-95,158,-165,-73,165,197,-68,-102,22,24,108
-254,-258,-97,-330,-408,-220,-245,-236,-166,-180,-307,-60,-231,-275,21,24,109
-21,-118,-47,-230,-232,-96,-114,-178,-158,-81,-45,-46,-73,-124,21,24,110
-26,-71,-219,-79,-62,-63,-211,-171,-163,-143,16,-232,-178,-241,21,24,111
-4,94,-80,109,85,107,-194,24,-162,-175,35,-94,-174,-224,21,24,112
156,182,190,227,138,207,-111,185,-161,-76,146,210,-69,-105,21,24,113
-208,-378,-169,-372,-313,-373,-277,-238,-166,-201,-266,-157,-245,-304,21,24,114
17,-88,-143,-217,-22,-125,-136,-26,-161,-108,-24,-69,-110,-166,21,24,115
65,156,-224,45,106,134,-219,17,-162,-140,99,-137,-184,-235,21,24,116
-19,55,-102,149,16,76,-243,-22,-161,-206,8,-123,-195,-252,21,24,117
62,70,150,144,17,80,-136,114,-163,-108,27,136,-85,-131,21,24,118
-230,-192,-267,-354,-266,-204,-314,-195,-167,-239,-256,-254,-286,-341,21,24,119
61,163,-237,61,149,176,-179,74,-160,-167,84,-181,-156,-218,21,24,120
152,259,-201,375,253,285,-215,133,-163,-167,182,-98,-206,-250,21,24,121
-21,42,-121,56,-37,40,-277,-19,-164,-236,-29,-122,-255,-282,21,23,122
-18,14,70,1,-74,15,-166,46,-161,-128,-55,56,-116,-142,21,23,123
-346,-309,-349,-255,-356,-297,-326,-306,-163,-248,-372,-336,-298,-349,21,23,124
32,95,-246,15,14,93,-184,-22,-159,-186,48,-277,-168,-228,21,23,125
308,406,-116,248,244,403,-204,225,-161,-156,331,-92,-177,-227,21,23,126
14,90,-114,106,19,90,-301,46,-161,-228,-4,-111,-254,-288,21,23,127
-38,-21,65,99,-15,-21,-142,25,-159,-107,-87,69,-77,-112,21,23,243
-317,-286,-325,-263,-336,-269,-276,-314,-161,-214,-340,-304,-235,-304,21,23,243
-23,53,-221,21,49,64,-181,9,-156,-167,35,-258,-153,-212,21,23,243
288,250,-25,415,403,228,-186,367,-165,-129,338,-8,-152,-190,21,23,243
24,-115,-85,63,60,-145,-286,80,-165,-229,60,-60,-250,-287,21,23,243
-26,-45,55,-45,11,-30,-97,3,-157,-84,63,90,-62,-83,21,23,243
-288,-209,-314,-256,-251,-167,-240,-255,-165,-173,-248,-275,-216,-258,21,23,243
3,26,-200,66,-39,19,-196,1,-167,-172,-37,-208,-155,-217,21,23,243
295,309,74,236,180,232,-149,203,-166,-102,268,106,-107,-146,21,23,243
-130,-119,-51,-330,-135,-163,-252,-175,-165,-199,-135,-35,-232,-266,21,24,243
-134,-151,23,-223,-20,-112,-92,-86,-161,-89,-154,41,-66,-116,21,24,243
-214,-177,-299,-133,-161,-138,-225,-194,-162,-167,-238,-266,-203,-266,21,24,243
25,72,-151,54,-28,79,-184,-6,-163,-155,36,-130,-144,-191,21,24,243
102,128,126,99,42,156,-133,103,-165,-80,118,176,-81,-112,21,24,243
-374,-409,-116,-338,-329,-392,-286,-284,-162,-222,-372,-96,-261,-312,20,24,243
-126,-218,-57,-42,-2,-236,-129,-14,-163,-121,-100,-1,-107,-164,20,24,243
-100,-117,-306,-3,-35,-122,-256,-71,-170,-179,-52,-230,-226,-281,20,24,243
-82,6,-193,-77,-163,38,-261,-104,-163,-215,-115,-154,-216,-261,20,24,16
-4,28,78,23,-66,69,-177,32,-164,-142,-71,89,-150,-167,20,24,17
-219,-300,-237,-280,-175,-293,-327,-153,-170,-276,-207,-209,-332,-357,20,24,18
175,167,-186,-10,172,150,-174,159,-160,-170,212,-20,-161,-207,20,24,19
35,125,-336,23,-3,131,-278,-22,-160,-215,51,-178,-258,-311,20,24,20
-181,-150,-199,-112,-217,-118,-294,-184,-166,-277,-206,-246,-270,-298,20,24,21
-61,-59,65,-24,-107,-41,-181,-5,-169,-173,-106,28,-141,-159,20,24,22
-260,-208,-309,-219,-269,-215,-356,-184,-164,-297,-266,-265,-335,-385,20,24,23
113,200,-210,120,110,212,-214,125,-160,-216,126,-173,-212,-254,20,24,24
106,200,-237,130,94,232,-274,62,-168,-237,114,-189,-261,-293,20,23,25
-119,-95,-190,-103,-136,-98,-309,-121,-167,-292,-132,-184,-266,-291,20,23,26
-79,-50,61,-9,-93,-42,-173,-16,-167,-156,-106,22,-113,-128,20,23,27
-346,-280,-338,-277,-355,-258,-352,-284,-175,-280,-361,-337,-319,-363,20,23,28
54,37,-297,55,60,-2,-228,63,-170,-216,79,-188,-209,-256,21,23,29
280,261,-205,288,270,213,-248,231,-170,-195,322,-28,-224,-251,21,23,30
-69,4,-132,14,-59,34,-285,-57,-169,-270,-61,-148,-247,-274,21,23,31
-96,-64,71,-20,-107,-28,-129,-16,-164,-147,-120,4,-72,-104,21,23,32
-290,-290,-328,-284,-314,-294,-306,-239,-169,-246,-290,-301,-276,-316,21,23,33
-27,90,-229,115,70,105,-177,-14,-169,-167,14,-224,-160,-205,21,23,34
229,362,-40,479,364,394,-164,248,-168,-127,264,-6,-132,-171,21,23,35
105,55,-48,101,120,50,-251,110,-169,-224,79,-52,-217,-237,21,23,36
107,2,110,-8,44,5,-73,46,-170,-88,39,85,-38,-59,21,23,37
-246,-233,-290,-192,-258,-203,-232,-282,-172,-189,-270,-279,-212,-265,21,24,38
26,141,-185,115,94,140,-169,77,-172,-163,96,-220,-147,-189,21,24,39
354,376,61,330,340,295,-146,304,-174,-112,449,63,-118,-137,21,24,40
-65,-137,-30,-108,-159,-228,-254,-151,-171,-221,-48,-35,-215,-255,21,24,41
-131,-146,63,-108,-185,-152,-90,-91,-169,-88,-166,64,-42,-92,21,24,42
-264,-212,-302,-204,-253,-164,-236,-214,-172,-175,-254,-298,-223,-274,21,24,43
22,80,-160,59,64,42,-180,-19,-164,-171,68,-178,-149,-193,21,24,44
159,233,128,305,202,136,-127,124,-162,-93,195,146,-58,-99,21,24,45
-340,-325,-66,-192,-333,-353,-258,-287,-170,-210,-327,-63,-215,-258,21,24,46
-208,-237,1,-175,-241,-208,-101,-154,-171,-94,-208,45,-84,-110,21,24,47
-166,-132,-276,-163,-177,-125,-239,-175,-170,-171,-161,-234,-225,-271,21,24,48
-18,65,-142,71,45,71,-198,-20,-164,-192,36,-150,-161,-219,21,24,49
77,117,145,227,171,137,-124,78,-165,-104,168,111,-78,-102,21,23,50
-271,-293,-128,-371,-286,-306,-290,-371,-171,-225,-237,-114,-265,-287,21,23,51
7,18,-92,-245,-96,6,-126,-155,-170,-120,8,110,-116,-141,21,23,52
-37,41,-289,-30,-30,52,-236,-83,-173,-177,4,-115,-234,-261,21,23,53
-62,4,-119,109,24,7,-222,-18,-169,-200,2,-212,-187,-228,21,23,54
99,116,194,140,99,106,-104,124,-167,-84,107,129,-48,-81,21,23,55
-253,-316,-160,-378,-327,-291,-282,-237,-172,-217,-333,-127,-246,-275,21,23,56
20,-52,-95,-119,-46,13,-115,-13,-170,-110,-50,-86,-78,-125,21,23,57
154,201,-132,51,131,239,-154,64,-169,-107,186,-74,-117,-185,21,23,58
143,245,3,82,199,209,-166,137,-172,-144,195,14,-116,-170,21,23,59
195,230,255,246,195,208,-51,239,-172,-35,177,245,12,-26,21,23,60
-230,-278,-150,-167,-349,-222,-217,-274,-166,-173,-282,-122,-189,-243,21,23,61
50,-92,-80,36,-35,-37,-73,-45,-164,-81,-14,-64,-50,-91,21,23,62
258,92,-47,144,200,92,-128,191,-168,-69,178,28,-92,-117,21,23,63
119,30,4,-17,50,20,-171,134,-162,-150,55,46,-129,-162,21,24,63
148,188,204,182,122,185,-38,199,-161,-42,142,223,10,-20,21,24,63
-127,-45,-204,0,-78,-74,-224,-123,-170,-161,-103,-174,-195,-243,21,24,63
178,142,-112,193,250,104,-93,147,-163,-80,157,-54,-63,-123,21,24,63
335,153,5,252,292,156,-122,309,-161,-67,243,54,-76,-122,21,24,63
66,-76,5,-68,-53,-57,-204,93,-166,-172,-33,-63,-146,-178,21,24,63
85,110,158,48,33,105,-36,114,-163,-48,63,153,15,-22,21,24,63
-187,-111,-272,-67,-107,-130,-220,-177,-165,-177,-147,-196,-202,-274,20,24,63
26,69,-157,80,100,82,-137,68,-160,-146,59,-145,-114,-180,20,24,63
210,272,73,117,110,290,-121,264,-155,-88,222,55,-79,-116,20,24,63
-75,-70,-3,-267,-271,-74,-228,-37,-158,-192,-99,-69,-184,-218,20,24,63
-49,-77,81,-128,-114,-76,-79,-34,-166,-90,-82,52,-35,-73,19,25,63
-249,-210,-305,-139,-150,-208,-237,-217,-172,-194,-237,-247,-209,-270,19,25,63
45,75,-145,73,66,59,-145,80,-165,-145,84,-112,-98,-169,19,25,63
275,259,141,123,131,232,-92,213,-165,-63,317,139,-32,-80,19,25,63
-165,-197,-8,-378,-313,-213,-220,-253,-164,-180,-138,-92,-175,-206,19,25,63
-93,-113,85,-154,-138,-121,-61,-87,-161,-59,-101,46,8,-43,19,25,63
-146,-125,-228,-59,-115,-137,-207,-97,-169,-151,-167,-153,-142,-236,19,24,81
46,89,-117,57,74,72,-153,18,-168,-160,91,-57,-121,-184,19,24,82
99,154,138,96,147,150,-92,64,-163,-74,205,126,-73,-68,20,24,83
-358,-393,-98,-382,-269,-398,-267,-269,-164,-222,-322,-73,-242,-254,20,24,84
-99,-210,-61,-165,-18,-234,-140,2,-166,-140,-137,144,-107,-154,20,23,85
-129,-170,-373,-142,-85,-185,-305,-136,-170,-230,-139,-198,-294,-335,20,23,86
-172,-67,-240,-111,-162,-73,-273,-186,-171,-271,-137,-307,-257,-278,20,23,87
-53,43,79,107,-30,40,-149,-8,-174,-162,-33,43,-109,-121,20,23,88
-241,-278,-233,-212,-224,-255,-334,-237,-176,-287,-257,-175,-299,-330,20,23,89
182,159,-119,12,151,195,-151,104,-169,-157,173,-59,-123,-173,21,24,90
156,221,-182,82,143,237,-178,83,-168,-155,186,-113,-165,-227,21,24,91
-33,-1,-75,68,18,-29,-185,-38,-172,-192,2,-62,-147,-186,21,24,92
131,100,197,138,102,86,-87,136,-173,-76,112,184,-14,-37,21,24,93
